RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
       0.83335831, 0.82751591, 0.81649311, 0.81860292, 0.82119324,
       0.81833976, 0.8223693 , 0.81598087, 0.82801584, 0.81636032,
       0.81955066, 0.80796967, 0.8153257 , 0.81906573, 0.82678007,
       0.81759272, 0.82533179, 0.81599727, 0.826962  , 0.81568489,
       0.78644836, 0.82437134, 0.82660116, 0.82899776, 0.8228428 ,
       0.82597451, 0.82078711, 0.81375537, 0.81062816, 0.81212682,
       0.82052419, 0.81185523, 0.82282646, 0.81760337, 0.80893265,
       0.81885802, 0.81425045, 0.81870762, 0.80744488, 0.8168145 ,
       0.82418883, 0.82153637, 0.81689783, 0.82030296, 0.82827445,
       0.78879086, 0.81606976, 0.82217601, 0.81852597, 0.82427262,
       0.83075008, 0.82346479, 0.82903197, 0.82399853, 0.82127342,
       0.82115969, 0.82487452, 0.81566291, 0.81534043, 0.8289206 ,
       0.82715578, 0.81265883, 0.82870178, 0.82396115, 0.81561088,
       0.82609686, 0.81967186, 0.81738824, 0.81800596, 0.82069582,
       0.8158278 , 0.81595692, 0.82968386, 0.82691732, 0.8262317 ,
       0.80967656, 0.82547748, 0.81158769, 0.81776462, 0.80930472,
       0.82820418, 0.82593543, 0.80585668, 0.82530624, 0.81925398,
       0.81981331, 0.81911898, 0.828768  , 0.81961297, 0.82637411,
       0.81285096, 0.81478025, 0.82079587, 0.81172894, 0.82279777]),
 'mean_test_precision': array([0.81701215, 0.7924959 , 0.8136454 , 0.81346029, 0.81748151,
       0.83405375, 0.81543465, 0.81608037, 0.81152426, 0.82415058,
       0.81409089, 0.82216505, 0.82049383, 0.83165931, 0.80650164,
       0.81360689, 0.80557837, 0.81370282, 0.8158427 , 0.81992761,
       0.80961888, 0.81763885, 0.80777036, 0.82162061, 0.81877007,
       0.81139805, 0.81727726, 0.8225086 , 0.81917366, 0.81697599,
       0.82184267, 0.81905865, 0.8123149 , 0.81155079, 0.81596571,
       0.82130287, 0.80798835, 0.82828136, 0.81533896, 0.80919554,
       0.81955574, 0.81670722, 0.81440894, 0.81338192, 0.8104387 ,
       0.82154026, 0.81155918, 0.8206461 , 0.81925081, 0.81438754,
       0.81096125, 0.81793159, 0.82052109, 0.83388563, 0.82652361,
       0.81414168, 0.81242752, 0.82377922, 0.82221451, 0.81501267,
       0.82188579, 0.82409591, 0.81650195, 0.81005797, 0.81769755,
       0.82590209, 0.81443639, 0.82157877, 0.82064417, 0.80642053,
       0.81980272, 0.81493774, 0.81999154, 0.81889258, 0.81213352,
       0.81073091, 0.81644287, 0.8211897 , 0.82097176, 0.8294715 ,
       0.8154534 , 0.82047857, 0.81920292, 0.81740517, 0.80826321,
       0.82725576, 0.82041628, 0.81185581, 0.8212554 , 0.81713874,
       0.80865086, 0.8225913 , 0.82230311, 0.82475843, 0.81214657,
       0.81669508, 0.81385499, 0.8173256 , 0.8141097 , 0.80929347]),
 'mean_test_recall': array([0.83214568, 0.8119616 , 0.8465668 , 0.83763954, 0.82381096,
       0.8355247 , 0.84274554, 0.81827278, 0.82777605, 0.82075726,
       0.82578123, 0.82518184, 0.81446386, 0.82677576, 0.82942181,
       0.82738044, 0.81290647, 0.81874612, 0.82509281, 0.83665697,
       0.82802071, 0.83509296, 0.82679128, 0.83409123, 0.81490769,
       0.76505366, 0.83393852, 0.83306949, 0.84116118, 0.83065029,
       0.8321719 , 0.82398158, 0.81696444, 0.81290574, 0.80956798,
       0.82322746, 0.81819843, 0.8193703 , 0.82216971, 0.8101977 ,
       0.82083396, 0.81508878, 0.82529431, 0.80365381, 0.82599848,
       0.82844509, 0.83350724, 0.81591979, 0.82437982, 0.84483497,
       0.76990897, 0.81690964, 0.82726424, 0.80629328, 0.82562793,
       0.85127338, 0.83643845, 0.83837514, 0.8288285 , 0.83028904,
       0.82290819, 0.82759224, 0.81606268, 0.82329774, 0.84272354,
       0.83126104, 0.81453304, 0.83941885, 0.82952635, 0.8290344 ,
       0.83421783, 0.827312  , 0.81685269, 0.81974136, 0.83143636,
       0.82393105, 0.81726463, 0.84064835, 0.83561091, 0.82529598,
       0.80584299, 0.83242005, 0.80589478, 0.8206823 , 0.81239322,
       0.83166731, 0.83411197, 0.80339751, 0.83118656, 0.82254982,
       0.8333936 , 0.81875732, 0.83739328, 0.8172077 , 0.84306455,
       0.81068774, 0.81919253, 0.82692798, 0.81223948, 0.83805223]),
 'mean_test_roc_auc': array([0.89197149, 0.88578274, 0.89459095, 0.89285834, 0.88847525,
       0.89090906, 0.89325576, 0.8812917 , 0.888647  , 0.88955347,
       0.88881972, 0.88986066, 0.89189229, 0.89330241, 0.88765027,
       0.89021584, 0.88994945, 0.87756414, 0.88329718, 0.89291685,
       0.89069471, 0.88891234, 0.89221806, 0.8949969 , 0.88849726,
       0.85746772, 0.89114389, 0.89282286, 0.89667621, 0.88787304,
       0.88941355, 0.88966833, 0.89064669, 0.89046504, 0.8733086 ,
       0.88861388, 0.88524556, 0.89475341, 0.89125633, 0.88800559,
       0.88464259, 0.88747575, 0.8893496 , 0.87055167, 0.89599563,
       0.89545602, 0.87909913, 0.89105716, 0.89128057, 0.89083762,
       0.85943423, 0.88954322, 0.88573461, 0.89323216, 0.89197947,
       0.89660318, 0.89113484, 0.89388263, 0.89197546, 0.89047764,
       0.88372692, 0.88940018, 0.89176961, 0.89077037, 0.89555834,
       0.89149582, 0.89180364, 0.89326153, 0.88771563, 0.89262496,
       0.89267142, 0.89330161, 0.89254482, 0.89422269, 0.89389544,
       0.88667829, 0.89153498, 0.88932574, 0.88777038, 0.89006949,
       0.88931736, 0.88968971, 0.88743341, 0.89661089, 0.88023232,
       0.89321974, 0.89581466, 0.88727592, 0.88190683, 0.88520635,
       0.89334599, 0.88952394, 0.88919673, 0.89057729, 0.89560689,
       0.88923195, 0.88690362, 0.89514921, 0.88858437, 0.89431599]),
 'param_eta': masked_array(data=[0.07169290930784564, 0.21102414538584383,
                   0.1408127052858538, 0.09581002696488873,
                   0.15097966277601477, 0.17413992398042408,
                   0.09315681641446515, 0.02527112250849558,
                   0.2987636461556153, 0.04234927678215753,
                   0.18505301758244982, 0.08945316229878582,
                   0.244686027877071, 0.16744511159008335,
                   0.258917809094437, 0.04010500407356937,
                   0.2375663409827951, 0.009854410906805167,
                   0.2896440300075236, 0.13126527269853913,
                   0.07515306477019912, 0.036471696826186416,
                   0.12284153473045878, 0.11157664119170281,
                   0.23890082109676938, 0.0021930164620391534,
                   0.13067522155125924, 0.059988262724272254,
                   0.08542648583038892, 0.03620995438962114,
                   0.042171034653750335, 0.049869190429955745,
                   0.10696470029752542, 0.26331956716778676,
                   0.008104793620672422, 0.20315744532522986,
                   0.21045081696038231, 0.18338148130559814,
                   0.18776821012095726, 0.2713739695922874,
                   0.2513238156291247, 0.29770132409078987,
                   0.09452689714835613, 0.0076115219371642,
                   0.06014845254053394, 0.09614100166679608,
                   0.019717658963888173, 0.10083041898587472,
                   0.09075546115739175, 0.045305925998728444,
                   0.002945399699777228, 0.19914750808708803,
                   0.299320522907761, 0.26301731165967734,
                   0.1174439941494156, 0.12373916632579529,
                   0.03433819185975699, 0.14426146306938223,
                   0.10892317310765949, 0.050712637612728484,
                   0.28972888209963926, 0.0365006611822967,
                   0.14523542398695719, 0.10450324071969226,
                   0.03906150001340573, 0.09819405039066359,
                   0.1809986112559141, 0.13502355632079036,
                   0.1238650394273127, 0.09260394773293712,
                   0.07860141463989541, 0.09108398422512266,
                   0.17145747065467398, 0.08998709500248782,
                   0.11406398827600349, 0.19697982191615263,
                   0.19435097238729093, 0.14159058314994225,
                   0.26904468215405397, 0.25593989553331864,
                   0.28006133852862064, 0.04049234680612311,
                   0.2558227892596233, 0.18641960749896078,
                   0.28794528663636354, 0.2287386573685955,
                   0.1833738370656275, 0.2994807251596994,
                   0.01983154840080197, 0.2627396037433183,
                   0.043189128683886226, 0.19345975648667602,
                   0.2087838425360388, 0.23763304869158625,
                   0.11922651899758345, 0.2641952067720351,
                   0.20068805071408538, 0.17844401971684795,
                   0.158044209151998, 0.10161252649223643],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_lambda': masked_array(data=[8, 1, 4, 2, 8, 3, 3, 6, 5, 8, 7, 9, 4, 1, 3, 5, 3, 1,
                   6, 5, 5, 7, 2, 9, 8, 8, 5, 9, 8, 7, 9, 9, 6, 7, 2, 4,
                   5, 5, 6, 1, 4, 4, 8, 3, 2, 4, 5, 4, 9, 4, 7, 4, 8, 9,
                   4, 2, 1, 1, 5, 7, 7, 7, 1, 6, 1, 8, 9, 3, 9, 3, 6, 5,
                   9, 8, 4, 4, 1, 6, 5, 3, 4, 6, 7, 3, 1, 8, 9, 7, 2, 7,
                   1, 7, 8, 6, 2, 4, 6, 5, 6, 1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_max_depth': masked_array(data=[88, 68, 58, 17, 60, 33, 35, 88, 32, 45, 89, 48, 89, 47,
                   35, 89, 86, 86, 86, 50, 52, 25, 13, 80, 82, 84, 88, 77,
                   39, 58, 52, 70, 85, 60, 19, 18, 30, 70, 74, 92, 72, 30,
                   99, 96, 64, 37, 95, 67, 46, 18, 84, 46, 42, 72, 24, 87,
                   33, 53, 49, 57, 48, 17, 46, 48, 89, 29, 79, 71, 38, 15,
                   96, 95, 26, 82, 59, 29, 42, 63, 23, 77, 23, 63, 70, 11,
                   73, 70, 87, 12, 70, 70, 79, 33, 61, 25, 55, 43, 40, 32,
                   29, 21],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'param_subsample': masked_array(data=[0.6130146012191843, 0.5206778809044725,
                   0.5108187583293571, 0.5080870574575,
                   0.6275965214891699, 0.5578680145837858,
                   0.5941218887312135, 0.6007661502776127,
                   0.6313681442608569, 0.5356528681685011,
                   0.56036041491382, 0.5219591033567751,
                   0.5820806607530978, 0.5950997886069069,
                   0.6030174668596441, 0.6246557515566107,
                   0.5512566523523315, 0.5155706331046603,
                   0.5187506636587107, 0.5123927211530565,
                   0.5404743000853103, 0.5915847750463195,
                   0.5166101472947249, 0.5621088041776996,
                   0.6248352434440617, 0.5138830418564462,
                   0.5711192598655181, 0.6009807478228697,
                   0.6392333930725668, 0.611314174744168,
                   0.5066477832556311, 0.5657747053045287,
                   0.6141044497098335, 0.5394692094781645,
                   0.5677466382996663, 0.516310666166492,
                   0.6263118423510027, 0.5980675569516722,
                   0.6011313553360844, 0.6164255513177981,
                   0.5484737945587226, 0.5326180282748377,
                   0.5419456089492792, 0.5160620490645059,
                   0.5311248207505511, 0.6338460586333314,
                   0.5766283819930745, 0.5367249391600216,
                   0.5182095665084797, 0.5666174098122394,
                   0.5159736546165662, 0.5925712543614406,
                   0.5419719889696635, 0.527914096527747,
                   0.5365394607833294, 0.6456082655219937,
                   0.6117819118668844, 0.5963437344913503,
                   0.5262156283114185, 0.5711211256732998,
                   0.5058069271662995, 0.557391087277345,
                   0.5739356544573302, 0.5557295344964663,
                   0.5465028375958726, 0.5067031293694384,
                   0.5452564612402497, 0.6402666371744916,
                   0.6153865197890792, 0.5641767197372265,
                   0.6321640094193322, 0.5284851021885992,
                   0.5304680355480238, 0.5426096941768042,
                   0.5768758932773095, 0.5205789434355568,
                   0.5266790840964299, 0.6255055801919361,
                   0.6233101583725653, 0.6173396663927415,
                   0.6143380060313489, 0.5825846112335037,
                   0.5780153151314097, 0.6239165260580446,
                   0.5621698179399793, 0.5914456983782159,
                   0.5847661048013575, 0.5497517240365752,
                   0.5935518603128419, 0.5242749432242029,
                   0.5719817755876503, 0.5160985507029936,
                   0.5687005528153771, 0.5801115774394897,
                   0.6426869823577042, 0.6034416286491057,
                   0.6223263736000803, 0.6400427906351243,
                   0.5358743703175627, 0.6460577107049168],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False],
       fill_value='?',
            dtype=object),
 'params': [{'eta': 0.07169290930784564,
             'lambda': 8,
             'max_depth': 88,
             'subsample': 0.6130146012191843},
            {'eta': 0.21102414538584383,
             'lambda': 1,
             'max_depth': 68,
             'subsample': 0.5206778809044725},
            {'eta': 0.1408127052858538,
             'lambda': 4,
             'max_depth': 58,
             'subsample': 0.5108187583293571},
            {'eta': 0.09581002696488873,
             'lambda': 2,
             'max_depth': 17,
             'subsample': 0.5080870574575},
            {'eta': 0.15097966277601477,
             'lambda': 8,
             'max_depth': 60,
             'subsample': 0.6275965214891699},
            {'eta': 0.17413992398042408,
             'lambda': 3,
             'max_depth': 33,
             'subsample': 0.5578680145837858},
            {'eta': 0.09315681641446515,
             'lambda': 3,
             'max_depth': 35,
             'subsample': 0.5941218887312135},
            {'eta': 0.02527112250849558,
             'lambda': 6,
             'max_depth': 88,
             'subsample': 0.6007661502776127},
            {'eta': 0.2987636461556153,
             'lambda': 5,
             'max_depth': 32,
             'subsample': 0.6313681442608569},
            {'eta': 0.04234927678215753,
             'lambda': 8,
             'max_depth': 45,
             'subsample': 0.5356528681685011},
            {'eta': 0.18505301758244982,
             'lambda': 7,
             'max_depth': 89,
             'subsample': 0.56036041491382},
            {'eta': 0.08945316229878582,
             'lambda': 9,
             'max_depth': 48,
             'subsample': 0.5219591033567751},
            {'eta': 0.244686027877071,
             'lambda': 4,
             'max_depth': 89,
             'subsample': 0.5820806607530978},
            {'eta': 0.16744511159008335,
             'lambda': 1,
             'max_depth': 47,
             'subsample': 0.5950997886069069},
            {'eta': 0.258917809094437,
             'lambda': 3,
             'max_depth': 35,
             'subsample': 0.6030174668596441},
            {'eta': 0.04010500407356937,
             'lambda': 5,
             'max_depth': 89,
             'subsample': 0.6246557515566107},
            {'eta': 0.2375663409827951,
             'lambda': 3,
             'max_depth': 86,
             'subsample': 0.5512566523523315},
            {'eta': 0.009854410906805167,
             'lambda': 1,
             'max_depth': 86,
             'subsample': 0.5155706331046603},
            {'eta': 0.2896440300075236,
             'lambda': 6,
             'max_depth': 86,
             'subsample': 0.5187506636587107},
            {'eta': 0.13126527269853913,
             'lambda': 5,
             'max_depth': 50,
             'subsample': 0.5123927211530565},
            {'eta': 0.07515306477019912,
             'lambda': 5,
             'max_depth': 52,
             'subsample': 0.5404743000853103},
            {'eta': 0.036471696826186416,
             'lambda': 7,
             'max_depth': 25,
             'subsample': 0.5915847750463195},
            {'eta': 0.12284153473045878,
             'lambda': 2,
             'max_depth': 13,
             'subsample': 0.5166101472947249},
            {'eta': 0.11157664119170281,
             'lambda': 9,
             'max_depth': 80,
             'subsample': 0.5621088041776996},
            {'eta': 0.23890082109676938,
             'lambda': 8,
             'max_depth': 82,
             'subsample': 0.6248352434440617},
            {'eta': 0.0021930164620391534,
             'lambda': 8,
             'max_depth': 84,
             'subsample': 0.5138830418564462},
            {'eta': 0.13067522155125924,
             'lambda': 5,
             'max_depth': 88,
             'subsample': 0.5711192598655181},
            {'eta': 0.059988262724272254,
             'lambda': 9,
             'max_depth': 77,
             'subsample': 0.6009807478228697},
            {'eta': 0.08542648583038892,
             'lambda': 8,
             'max_depth': 39,
             'subsample': 0.6392333930725668},
            {'eta': 0.03620995438962114,
             'lambda': 7,
             'max_depth': 58,
             'subsample': 0.611314174744168},
            {'eta': 0.042171034653750335,
             'lambda': 9,
             'max_depth': 52,
             'subsample': 0.5066477832556311},
            {'eta': 0.049869190429955745,
             'lambda': 9,
             'max_depth': 70,
             'subsample': 0.5657747053045287},
            {'eta': 0.10696470029752542,
             'lambda': 6,
             'max_depth': 85,
             'subsample': 0.6141044497098335},
            {'eta': 0.26331956716778676,
             'lambda': 7,
             'max_depth': 60,
             'subsample': 0.5394692094781645},
            {'eta': 0.008104793620672422,
             'lambda': 2,
             'max_depth': 19,
             'subsample': 0.5677466382996663},
            {'eta': 0.20315744532522986,
             'lambda': 4,
             'max_depth': 18,
             'subsample': 0.516310666166492},
            {'eta': 0.21045081696038231,
             'lambda': 5,
             'max_depth': 30,
             'subsample': 0.6263118423510027},
            {'eta': 0.18338148130559814,
             'lambda': 5,
             'max_depth': 70,
             'subsample': 0.5980675569516722},
            {'eta': 0.18776821012095726,
             'lambda': 6,
             'max_depth': 74,
             'subsample': 0.6011313553360844},
            {'eta': 0.2713739695922874,
             'lambda': 1,
             'max_depth': 92,
             'subsample': 0.6164255513177981},
            {'eta': 0.2513238156291247,
             'lambda': 4,
             'max_depth': 72,
             'subsample': 0.5484737945587226},
            {'eta': 0.29770132409078987,
             'lambda': 4,
             'max_depth': 30,
             'subsample': 0.5326180282748377},
            {'eta': 0.09452689714835613,
             'lambda': 8,
             'max_depth': 99,
             'subsample': 0.5419456089492792},
            {'eta': 0.0076115219371642,
             'lambda': 3,
             'max_depth': 96,
             'subsample': 0.5160620490645059},
            {'eta': 0.06014845254053394,
             'lambda': 2,
             'max_depth': 64,
             'subsample': 0.5311248207505511},
            {'eta': 0.09614100166679608,
             'lambda': 4,
             'max_depth': 37,
             'subsample': 0.6338460586333314},
            {'eta': 0.019717658963888173,
             'lambda': 5,
             'max_depth': 95,
             'subsample': 0.5766283819930745},
            {'eta': 0.10083041898587472,
             'lambda': 4,
             'max_depth': 67,
             'subsample': 0.5367249391600216},
            {'eta': 0.09075546115739175,
             'lambda': 9,
             'max_depth': 46,
             'subsample': 0.5182095665084797},
            {'eta': 0.045305925998728444,
             'lambda': 4,
             'max_depth': 18,
             'subsample': 0.5666174098122394},
            {'eta': 0.002945399699777228,
             'lambda': 7,
             'max_depth': 84,
             'subsample': 0.5159736546165662},
            {'eta': 0.19914750808708803,
             'lambda': 4,
             'max_depth': 46,
             'subsample': 0.5925712543614406},
            {'eta': 0.299320522907761,
             'lambda': 8,
             'max_depth': 42,
             'subsample': 0.5419719889696635},
            {'eta': 0.26301731165967734,
             'lambda': 9,
             'max_depth': 72,
             'subsample': 0.527914096527747},
            {'eta': 0.1174439941494156,
             'lambda': 4,
             'max_depth': 24,
             'subsample': 0.5365394607833294},
            {'eta': 0.12373916632579529,
             'lambda': 2,
             'max_depth': 87,
             'subsample': 0.6456082655219937},
            {'eta': 0.03433819185975699,
             'lambda': 1,
             'max_depth': 33,
             'subsample': 0.6117819118668844},
            {'eta': 0.14426146306938223,
             'lambda': 1,
             'max_depth': 53,
             'subsample': 0.5963437344913503},
            {'eta': 0.10892317310765949,
             'lambda': 5,
             'max_depth': 49,
             'subsample': 0.5262156283114185},
            {'eta': 0.050712637612728484,
             'lambda': 7,
             'max_depth': 57,
             'subsample': 0.5711211256732998},
            {'eta': 0.28972888209963926,
             'lambda': 7,
             'max_depth': 48,
             'subsample': 0.5058069271662995},
            {'eta': 0.0365006611822967,
             'lambda': 7,
             'max_depth': 17,
             'subsample': 0.557391087277345},
            {'eta': 0.14523542398695719,
             'lambda': 1,
             'max_depth': 46,
             'subsample': 0.5739356544573302},
            {'eta': 0.10450324071969226,
             'lambda': 6,
             'max_depth': 48,
             'subsample': 0.5557295344964663},
            {'eta': 0.03906150001340573,
             'lambda': 1,
             'max_depth': 89,
             'subsample': 0.5465028375958726},
            {'eta': 0.09819405039066359,
             'lambda': 8,
             'max_depth': 29,
             'subsample': 0.5067031293694384},
            {'eta': 0.1809986112559141,
             'lambda': 9,
             'max_depth': 79,
             'subsample': 0.5452564612402497},
            {'eta': 0.13502355632079036,
             'lambda': 3,
             'max_depth': 71,
             'subsample': 0.6402666371744916},
            {'eta': 0.1238650394273127,
             'lambda': 9,
             'max_depth': 38,
             'subsample': 0.6153865197890792},
            {'eta': 0.09260394773293712,
             'lambda': 3,
             'max_depth': 15,
             'subsample': 0.5641767197372265},
            {'eta': 0.07860141463989541,
             'lambda': 6,
             'max_depth': 96,
             'subsample': 0.6321640094193322},
            {'eta': 0.09108398422512266,
             'lambda': 5,
             'max_depth': 95,
             'subsample': 0.5284851021885992},
            {'eta': 0.17145747065467398,
             'lambda': 9,
             'max_depth': 26,
             'subsample': 0.5304680355480238},
            {'eta': 0.08998709500248782,
             'lambda': 8,
             'max_depth': 82,
             'subsample': 0.5426096941768042},
            {'eta': 0.11406398827600349,
             'lambda': 4,
             'max_depth': 59,
             'subsample': 0.5768758932773095},
            {'eta': 0.19697982191615263,
             'lambda': 4,
             'max_depth': 29,
             'subsample': 0.5205789434355568},
            {'eta': 0.19435097238729093,
             'lambda': 1,
             'max_depth': 42,
             'subsample': 0.5266790840964299},
            {'eta': 0.14159058314994225,
             'lambda': 6,
             'max_depth': 63,
             'subsample': 0.6255055801919361},
            {'eta': 0.26904468215405397,
             'lambda': 5,
             'max_depth': 23,
             'subsample': 0.6233101583725653},
            {'eta': 0.25593989553331864,
             'lambda': 3,
             'max_depth': 77,
             'subsample': 0.6173396663927415},
            {'eta': 0.28006133852862064,
             'lambda': 4,
             'max_depth': 23,
             'subsample': 0.6143380060313489},
            {'eta': 0.04049234680612311,
             'lambda': 6,
             'max_depth': 63,
             'subsample': 0.5825846112335037},
            {'eta': 0.2558227892596233,
             'lambda': 7,
             'max_depth': 70,
             'subsample': 0.5780153151314097},
            {'eta': 0.18641960749896078,
             'lambda': 3,
             'max_depth': 11,
             'subsample': 0.6239165260580446},
            {'eta': 0.28794528663636354,
             'lambda': 1,
             'max_depth': 73,
             'subsample': 0.5621698179399793},
            {'eta': 0.2287386573685955,
             'lambda': 8,
             'max_depth': 70,
             'subsample': 0.5914456983782159},
            {'eta': 0.1833738370656275,
             'lambda': 9,
             'max_depth': 87,
             'subsample': 0.5847661048013575},
            {'eta': 0.2994807251596994,
             'lambda': 7,
             'max_depth': 12,
             'subsample': 0.5497517240365752},
            {'eta': 0.01983154840080197,
             'lambda': 2,
             'max_depth': 70,
             'subsample': 0.5935518603128419},
            {'eta': 0.2627396037433183,
             'lambda': 7,
             'max_depth': 70,
             'subsample': 0.5242749432242029},
            {'eta': 0.043189128683886226,
             'lambda': 1,
             'max_depth': 79,
             'subsample': 0.5719817755876503},
            {'eta': 0.19345975648667602,
             'lambda': 7,
             'max_depth': 33,
             'subsample': 0.5160985507029936},
            {'eta': 0.2087838425360388,
             'lambda': 8,
             'max_depth': 61,
             'subsample': 0.5687005528153771},
            {'eta': 0.23763304869158625,
             'lambda': 6,
             'max_depth': 25,
             'subsample': 0.5801115774394897},
            {'eta': 0.11922651899758345,
             'lambda': 2,
             'max_depth': 55,
             'subsample': 0.6426869823577042},
            {'eta': 0.2641952067720351,
             'lambda': 4,
             'max_depth': 43,
             'subsample': 0.6034416286491057},
            {'eta': 0.20068805071408538,
             'lambda': 6,
             'max_depth': 40,
             'subsample': 0.6223263736000803},
            {'eta': 0.17844401971684795,
             'lambda': 5,
             'max_depth': 32,
             'subsample': 0.6400427906351243},
            {'eta': 0.158044209151998,
             'lambda': 6,
             'max_depth': 29,
             'subsample': 0.5358743703175627},
            {'eta': 0.10161252649223643,
             'lambda': 1,
             'max_depth': 21,
             'subsample': 0.6460577107049168}],
 'rank_test_accuracy': array([ 36,  98,  15,  37,  56,   1,  18,  75,  61,  39,  60,  35,  66,
         2,  78,  63,  97,  82,  53,  11,  72,  31,  76,  13,  70, 100,
        30,  16,   7,  42,  21,  47,  84,  93,  89,  41,  90,  18,  68,
        92,  59,  81,  63,  95,  74,  31,  58,  62,  47,  21,  99,  69,
        38,  33,  23,  10,  43,   3,  33,  47,  40,  27,  72,  76,  12,
         6,  88,  14,  29,  84,  20,  56,  54,  63,  46,  80,  71,   3,
        17,   8,  90,  27,  84,  55,  94,   5,  25,  96,  24,  52,  67,
        50,   8,  44,  26,  82,  79,  45,  87,  51], dtype=int32),
 'rank_test_f1': array([ 35,  98,  10,  33,  55,   1,  13,  70,  60,  43,  62,  39,  74,
        12,  71,  53,  95,  81,  57,  17,  66,  25,  73,  15,  77, 100,
        28,  18,   5,  36,  22,  46,  84,  91,  87,  48,  88,  37,  65,
        94,  58,  83,  59,  96,  69,  30,  41,  68,  49,   9,  99,  72,
        40,  61,  29,   2,  34,   4,  31,  42,  44,  27,  78,  80,   6,
        14,  86,   8,  32,  79,  21,  51,  67,  63,  47,  76,  75,   3,
        16,  20,  92,  24,  90,  64,  93,  11,  23,  97,  26,  54,  50,
        56,   7,  52,  19,  85,  82,  45,  89,  38], dtype=int32),
 'rank_test_precision': array([ 51, 100,  73,  75,  46,   1,  61,  57,  84,  10,  70,  17,  30,
         3,  97,  74,  99,  72,  59,  34,  90,  45,  96,  20,  42,  85,
